,name,atqui,autem,avtem,certe,ceu,confestim,cum,cvm,dehinc,deinceps,demum,denique,eciam,enim,ergo,etiam,exinde,forsan,forsitan,fortassis,ideo,igitur,igitvr,itaque,itaqve,iterum,itervm,mox,multotiens,multoties,nam,namque,nempe,nimirum,praecipue,precipue,puta,pvta,quando,quemadmodum,quia,quippe,quod,quoniam,quoque,qvando,qvia,qvod,qvoniam,rursum,rursus,rvrsvm,sane,scilicet,sepe,sicut,sicvt,siquidem,siqvidem,tamquam,tamqvam,tanquam,uelut,ueluti,uero,uidelicet,ut,utique,velut,veluti,velvt,vero,videlicet,vt,vtiqve
10,WilInPar,0.0,0.013162832198905962,0.02804404457067963,0.0,0.0,0.003929030895228298,0.00948041080831721,0.014991352151806499,0.003911617624729628,0.010475318459652065,0.0,0.0,0.0,0.012528161592100106,0.01397350813940555,0.009461455904774726,0.0,0.0,0.006403942115985498,0.0,0.0,0.011234297447921418,0.02897974488184709,0.011521065745816779,0.02056879049830843,0.011402283364740102,0.009570057980763142,0.009358830274054538,0.0,0.0,0.016642893157241677,0.0,0.0,0.0,0.0,0.0,0.013485739935765717,0.01665096292648009,0.008968819601348635,0.0,0.009498412826990538,0.0,0.01253293599573354,0.010366555710840096,0.0,0.018666971890715707,0.015779667766402487,0.025924454396344204,0.01665096292648009,0.012150952899306313,0.005005578001655376,0.02229487794423229,0.0,0.01305302469978077,0.014075748573519405,0.010969620430909462,0.013487885552591485,0.011255004876323905,0.015779667766402487,0.01544555474170242,0.01665096292648009,0.0,0.018022600905218514,0.016803671198025824,0.017073579453307928,0.01824256973363748,0.011225373032935807,0.012683070828774436,0.004401106903391102,0.0037260865586460573,0.005088869447228011,0.006674277921696796,0.0,0.022047459167981048,0.03298801006958712
11,BarMun,0.0,0.03941629175533134,0.0,0.0,0.0,0.020895848281230884,0.02073390485092551,0.0,0.0,0.0,0.0,0.0,0.0,0.02598283978089858,0.0,0.014391528978115284,0.0,0.0,0.0,0.0,0.017328213736900556,0.024068906166423727,0.0,0.008310043128786491,0.0,0.022211341154600713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01870102655992242,0.02244766647212756,0.014903952473947437,0.0,0.027488922381733394,0.017154906957492944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.028359733319366268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02351557303600088,0.02839653221879516,0.0,0.0,0.0,0.0410678788599865,0.012651584659421605,0.0,0.0
12,WilTet,0.0,0.01926657032495409,0.0,0.0,0.0,0.0,0.013570528957554218,0.0,0.0,0.01197766570450467,0.0,0.0,0.0,0.014145140707365153,0.0,0.014884030306945795,0.0,0.0,0.0,0.0,0.010322687763987088,0.012412658408678586,0.0,0.01026982774725448,0.0,0.01292220005888054,0.0,0.0035541255215481645,0.0036481955517149696,0.0,0.004311128893214495,0.0,0.0,0.0,0.0,0.010984363782687866,0.016527982883325763,0.0,0.014297297758207055,0.008676767088980766,0.01208845145890803,0.0,0.014865745514542108,0.014291538768607635,0.0,0.0,0.0,0.0,0.0,0.019879812491608237,0.00395590472369508,0.0,0.0,0.01940921258504126,0.012793370707206585,0.011182996954427512,0.0,0.003848704197959787,0.0,0.017305727527973967,0.0,0.0,0.017985844090266764,0.010984363782687866,0.023977492264127206,0.029339869299951592,0.013412232030556444,0.014672989803896402,0.0,0.0,0.0,0.0,0.0,0.01910335780451383,0.0
13,BarSig,0.0,0.04298509768229497,0.0,0.0,0.0,0.024926809909367693,0.01899436482979793,0.0,0.0,0.0,0.0,0.0,0.0,0.02594963013786143,0.0,0.0,0.05615169383593501,0.0,0.0,0.0,0.0,0.02594963013786143,0.0,0.0,0.0,0.008994188423150633,0.0,0.0,0.0236281803828952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03726592165116822,0.0141807586449608,0.007450478014196617,0.0,0.019854320019854852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02701689510784583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03197807729536885,0.021855045834232024,0.0,0.0,0.0,0.0321065461591588,0.0,0.0,0.0
14,AristPhaP,0.04697641068825786,0.0,0.0,0.0,0.0,0.0,0.027415784712062706,0.0,0.0,0.0,0.0,0.0,0.0,0.027415784712062706,0.02260664294349481,0.018197410088717655,0.0,0.0,0.0,0.03050065960866022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07846159605869625,0.037751064014184876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03319994722414905,0.0,0.0,0.0,0.0,0.020494182623006146,0.0,0.0,0.0
15,BarPri,0.0,0.06599788709554949,0.0,0.0,0.0,0.01828292501281447,0.011204410071270883,0.0,0.0,0.0,0.0,0.0,0.0,0.05457893366580128,0.0,0.012591938914629647,0.0,0.0,0.0,0.0717137192584719,0.0,0.03994315448431271,0.0,0.0,0.0,0.013844369100380933,0.0,0.0,0.0,0.0,0.0,0.021768982537437833,0.0,0.0,0.0,0.0,0.0,0.0,0.020825720918355717,0.04941729084527376,0.03378429198851372,0.0,0.047808026732504116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.056619748543156226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04986660175484863,0.061966871377082434,0.0,0.0,0.0,0.04177660312865903,0.0,0.0,0.0
16,WilInTim,0.0,0.045585855449403204,0.0,0.0,0.0,0.0,0.034288184597786736,0.0,0.0,0.02493554516010771,0.0,0.0,0.0,0.0405370217862997,0.0,0.017643359616989453,0.0,0.0,0.0,0.0,0.0,0.03316957425353657,0.0,0.03461685562427774,0.0,0.022057366065104476,0.0,0.011272503340849255,0.0,0.0,0.013673466104940316,0.0,0.0,0.0,0.0,0.0,0.026330896486613273,0.0,0.008212243137068649,0.008607408366602487,0.032603730537826,0.0,0.03905667882495589,0.02714005139814115,0.0,0.0,0.0,0.0,0.0,0.029940389727305988,0.0,0.0,0.0,0.0,0.030501894109234227,0.024766724392006896,0.0,0.0,0.0,0.0,0.0,0.05663257268399314,0.04822168890504726,0.0,0.03368672646925353,0.0,0.03445044416749992,0.029247072199923736,0.0,0.0,0.0,0.0,0.0,0.021702977646694002,0.0
17,JamMetaph,0.0,0.03822671801467986,0.0,0.01562203932040091,0.0,0.0,0.026381027372536676,0.0,0.0,0.0,0.0,0.0,0.0,0.03632044976170934,0.01782124791205775,0.01678284570628852,0.0,0.0,0.0,0.03666706519847603,0.0,0.030036067591678726,0.0,0.012334196659057571,0.0,0.02245836596251275,0.0,0.008060442830588833,0.019743687330629155,0.0,0.0,0.04673136372418518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01291644945847468,0.02030186456708786,0.020912100634503574,0.03353160602794568,0.03342612833642799,0.020912100634503574,0.0,0.0,0.0,0.0,0.0,0.008971642581354564,0.0,0.011896287607423957,0.0,0.0,0.033989154593036794,0.0,0.031763589251482684,0.0,0.037496303395023606,0.0,0.0,0.0,0.0,0.0,0.0,0.026446715406481826,0.03081892084499594,0.0,0.0,0.0,0.04003051285435579,0.023275017525834454,0.0,0.0
18,BurNemP,0.0,0.029430553505976103,0.0,0.0,0.0,0.0,0.041478948010132265,0.0,0.0,0.0,0.04781080579440976,0.0,0.0,0.041478948010132265,0.0,0.03307516679715345,0.0,0.0,0.0,0.0,0.04936127881079375,0.017382159001819938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04245551010735208,0.0,0.06785772762351225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029153566433881638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0405253659906423,0.0,0.0,0.0,0.0,0.06481086942723013,0.0,0.0,0.0
19,WilCael,0.0,0.033462322490120204,0.0,0.007204714434414465,0.0,0.01626441495028556,0.016893708536974236,0.0,0.0,0.015831532517669753,0.0,0.0,0.0,0.031113529047376968,0.009873759972932614,0.01980423649581408,0.0,0.0,0.018809233442175673,0.0,0.007005606191455504,0.02662912542082589,0.0,0.03165222266432048,0.0,0.022358922589158097,0.0,0.0,0.01355845544620322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03676889076352575,0.0,0.014120369107970673,0.027483164291806136,0.024131324572647224,0.0,0.029137222477604686,0.02800696963973279,0.009644433111788458,0.0,0.0,0.0,0.0,0.0,0.014702051242957918,0.0,0.0,0.014303642349742674,0.0,0.015502986801287876,0.0,0.03361415081894544,0.0,0.02723396106791745,0.0,0.0,0.0,0.0,0.0,0.0,0.021533596730478003,0.030481323536717266,0.026606151145007157,0.0,0.0,0.013795242799631704,0.0,0.0,0.0
20,BurGen,0.0,0.04080160164618211,0.0,0.015888467697608488,0.0,0.0,0.017394078374583743,0.0,0.0,0.01813433714548118,0.0,0.0,0.0,0.03764132892626552,0.018125183017048997,0.0,0.0,0.0,0.019765332675631374,0.0,0.04074828061112531,0.031794528585253334,0.0,0.0,0.0,0.0,0.0,0.013880269631146525,0.02478951529371073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.036904854836360364,0.0,0.028294979845433135,0.02919261152541958,0.025204828831556413,0.0,0.03312018957425321,0.03720064743035121,0.0,0.0,0.0,0.0,0.0,0.009124650785009203,0.041301459114173524,0.0,0.0,0.0,0.0,0.006114090922092613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029631241530645173,0.033116819069949927,0.023729328661065238,0.0,0.0,0.027849676928914116,0.0,0.0,0.0
21,BurP,0.0,0.020740609476663705,0.0,0.0,0.0156577545873333,0.0,0.02911584745824424,0.0,0.0,0.0,0.0,0.0,0.0,0.027390068694200007,0.016642816895373395,0.023309079721384653,0.0,0.0,0.0,0.013261885679539617,0.030813211013811785,0.022509982658156284,0.0,0.0,0.0,0.02075918058107091,0.0,0.0,0.0,0.0,0.042500025501356245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013715879963662282,0.025113052054568864,0.0,0.025506263105347354,0.014043972468165647,0.04241973420438426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013678899331148901,0.013396777435443909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.030499706883613562,0.0,0.0,0.0,0.0,0.032427655287403254,0.0,0.0,0.0
22,WilHis,0.0,0.022046651759657754,0.0,0.004227520228783137,0.0,0.01732576037425209,0.01443669253917107,0.0,0.0,0.0065911709633776445,0.0,0.0,0.0,0.01745118029292106,0.0,0.009819370532067112,0.0,0.0,0.0,0.0,0.0,0.015271862044426272,0.0,0.0033377886723061395,0.0,0.013707554690119372,0.0,0.010310496507846361,0.007955713608312825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02690519030090836,0.0,0.010612757717835106,0.0151420001373525,0.011354869393692006,0.0,0.015870242242918383,0.010706943619391054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010435909910562698,0.013293942752270591,0.017610740469639983,0.0,0.008392967955811934,0.0,0.015330147897338674,0.0,0.0,0.0,0.0,0.0,0.0,0.01572830079171238,0.013078128738189896,0.022895756100418566,0.0,0.0,0.00809465365037159,0.0,0.0,0.0
23,AnonPhys,0.0,0.0434521932529403,0.0,0.0,0.0,0.0,0.016754574642543846,0.0,0.0,0.0,0.0,0.0,0.0,0.04417030800585203,0.048679253727469514,0.025048562412695992,0.0,0.041970727445601944,0.0,0.0,0.02810097438768617,0.0290529403581404,0.0,0.03956601017758887,0.0,0.02070225152380109,0.0,0.0,0.012348706077988691,0.0,0.04819348895106824,0.07021008088404972,0.0,0.0,0.0,0.0,0.0,0.0,0.020914213986676734,0.03798879859076327,0.0418969323758011,0.018434024162984317,0.03876879510781278,0.031959827332186524,0.0,0.0,0.0,0.0,0.0,0.013390264861891439,0.0,0.0,0.0,0.0,0.0,0.015191460186168192,0.0,0.013027403889954586,0.0,0.013027403889954586,0.0,0.05527122262152599,0.03868586963804376,0.021959555250282342,0.09900207721622392,0.0,0.04104945170618992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,Myst5,0.0,0.06461982725300702,0.0,0.0,0.0,0.0,0.027082672262495958,0.0,0.0,0.0,0.0,0.0,0.10154164143621913,0.06144347052848076,0.0,0.0,0.0,0.0,0.0,0.024308746509057844,0.0,0.03602776327437218,0.0,0.0,0.0,0.015945695875542964,0.0,0.032925238184315364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01416692647037698,0.014848625326221358,0.0,0.0,0.04833052428916132,0.05021188886090803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.028700321836716048,0.0,0.0,0.04636988922012408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09409150794683788,0.0,0.037143088378677164,0.04572547366640535,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,WilElem,0.0,0.024900481244577975,0.06590615673897159,0.0,0.0,0.0,0.01404893199865987,0.012032518534329002,0.0,0.014910371743042996,0.0,0.0,0.0,0.02508959033948786,0.029327332588804454,0.013471819549566494,0.0,0.0,0.0,0.0,0.0,0.018603665058249643,0.0,0.0193196025597533,0.0,0.01660159575985632,0.0,0.014145626541592689,0.0,0.0,0.019650589289835003,0.0,0.0,0.0,0.0,0.0,0.01183557776526492,0.0,0.010305370597209226,0.0065507486684958545,0.0171063559894846,0.0,0.024223202614549525,0.01655146920665627,0.0,0.0,0.0,0.06188486391985724,0.0,0.01736717641316689,0.0,0.0,0.0,0.01689654565432241,0.0,0.016233818006995346,0.0,0.024994676940773494,0.0,0.0,0.0,0.03945575786573474,0.007764048445358487,0.019409924040788205,0.033071161355163886,0.0,0.018414388223898105,0.02229372240311362,0.0,0.0,0.012032518534329002,0.004255924468810474,0.0,0.03617335127729672,0.0
26,WilSimp,0.0,0.01765400588972881,0.0,0.0033951400714696323,0.0,0.0032118507455760046,0.013340679770848261,0.0,0.0,0.011145337692534259,0.0,0.0,0.0,0.016233004568022055,0.016712162885274,0.01388773844854546,0.0,0.004930736139603243,0.011021146554539554,0.0,0.0,0.014388356653638691,0.0,0.013951661296211174,0.0,0.014698262253633692,0.0,0.01118956093845758,0.0,0.0,0.02438434623174175,0.00802564637546539,0.0,0.0,0.0,0.0,0.016149427826722636,0.0,0.01266189543350689,0.004752890737055534,0.013734263597088977,0.0,0.017559554108340317,0.0143995054190567,0.0,0.0,0.0,0.0,0.0,0.016149427826722636,0.0,0.0,0.004377499819625427,0.021455717374847874,0.017735351477112558,0.014251191161100867,0.0,0.01987295971365602,0.0,0.02147756678390842,0.0,0.0,0.0,0.0,0.0,0.0,0.015132762912323064,0.016484234483508758,0.015455377245718997,0.014397780914620474,0.0,0.01370158993038661,0.019236348575131842,0.0,0.0
27,Myst4,0.0,0.041972105873301836,0.0,0.0,0.0,0.02803334703699366,0.0322902420750371,0.0,0.0,0.0,0.0,0.0,0.0,0.0322902420750371,0.011429208741467092,0.02195400136921549,0.0,0.0,0.0,0.0,0.0,0.01386055979512219,0.0,0.0,0.0,0.0,0.0,0.01233561964697854,0.026572874063498206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015215881170832744,0.0,0.014186886714957735,0.0,0.029105439989965225,0.016329542249750133,0.0,0.0,0.0,0.0,0.0,0.0,0.013730110468898625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03154790419703179,0.0,0.0,0.0,0.0,0.04238817101577751,0.0,0.0,0.0
28,JamAnim,0.0,0.03618256563746099,0.0,0.019007857396376796,0.0,0.0,0.025791154012805274,0.0,0.0,0.0,0.0,0.0,0.0,0.03221650644094827,0.025431119222092805,0.015981800437519168,0.0,0.0,0.009909032736590736,0.02678707863931308,0.0,0.02684043236289529,0.0,0.01319819387759449,0.0,0.02115825785791955,0.0,0.0194268790001319,0.01863877445148927,0.0,0.0,0.03539032117246459,0.0,0.0,0.0,0.0,0.0,0.0,0.008583436039239724,0.012679469623302804,0.019748335081848947,0.0,0.030215911525153714,0.029737584786155097,0.010662746486035752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0325823933494619,0.0,0.02742178406318598,0.0,0.032086497466136336,0.0,0.0,0.0,0.0,0.0,0.0,0.026367772869932467,0.026409426415966566,0.0,0.0,0.0,0.03264340155702498,0.009574672773657941,0.0,0.0
29,Myst1,0.0,0.035683355405651214,0.0,0.0,0.0,0.0,0.02366225978924235,0.0,0.0,0.009088035079003633,0.0,0.0,0.0,0.022259730616353397,0.020845190772248903,0.01349474321575698,0.0,0.0,0.0,0.0,0.0,0.023141742110580912,0.0,0.02715514432998975,0.0,0.007069895175158067,0.0,0.0,0.0,0.0,0.010458320748495382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01498887896371268,0.0,0.016349825746802462,0.0,0.027992036964524923,0.02966831533690418,0.0,0.0,0.0,0.0,0.0,0.04191113130652699,0.0,0.0,0.0,0.022279708184571194,0.0,0.006430317447688947,0.0,0.0,0.0,0.0,0.0,0.016599792597177913,0.0,0.0,0.0,0.0,0.02687024591981483,0.01939435064797907,0.0,0.0,0.0,0.02133403138505409,0.02489630100281529,0.0,0.0
